type,name,match,matching_algorithm,color,path
tag,Taxes,tax|irs|1040|1099|w-2|refund|department of revenue,1,#ef4444,
tag,Insurance,policy|premium|coverage|deductible|claim,1,#3b82f6,
tag,Banking,bank|checking|savings|deposit|withdrawal|statement,1,#10b981,
tag,Credit Cards,visa|mastercard|amex|american express|capital one|discover,1,#f59e0b,
tag,Utilities,electric|gas|water|sewer|internet|phone bill|utility,1,#6366f1,
tag,Housing,lease|rent|landlord|tenant|apartment|housing|property management,1,#8b5cf6,
tag,Medical,medical|doctor|hospital|clinic|health|patient|treatment|rx|prescription,1,#06b6d4,
tag,Legal,legal|court|attorney|lawyer|judgment|case|summons|notice of hearing,1,#dc2626,
tag,Auto,vehicle|car|auto|registration|bmv|license plate|insurance card,1,#0ea5e9,
tag,Identity,id card|social security|passport|birth certificate|driver license,1,#64748b,
tag,Employment,payroll|employer|employee|pay stub|timesheet|benefits,1,#84cc16,
tag,Benefits,medicaid|medicare|ssa|social security|snap|benefits|coverage,1,#14b8a6,
tag,Business,llc|ein|secretary of state|business license|operating agreement,1,#f97316,
tag,Accounting,quickbooks|invoice|receipt|expense|profit and loss|balance sheet,1,#eab308,
tag,Receipts,receipt|order confirmation|purchase|transaction,1,#facc15,
tag,Statements,statement|account statement|monthly statement,1,#22c55e,
tag,Government,city of|county of|state of|federal|government|agency,1,#94a3b8,
tag,Education,school|college|university|student|transcript|tuition,1,#a855f7,
tag,Home,repair|maintenance|warranty|appliance|homeowner,1,#0f766e,
tag,Case Master,financial center|fcfcu|foreclosure|surplus|writ|marion county,1,#b91c1c,
tag,QiAlly,qially|qisuite|qiarchive|qinote|qiportals|qially llc,1,#7c3aed,
correspondent,IRS,irs|internal revenue service,1,,
correspondent,Indiana Department of Revenue,indiana department of revenue|dor,1,,
correspondent,Social Security Administration,social security administration|ssa,1,,
correspondent,State Farm,state farm,1,,
correspondent,American Express,american express|amex,1,,
correspondent,Capital One,capital one,1,,
correspondent,Discover,discover,1,,
correspondent,Citizens Energy,citizens energy,1,,
correspondent,AT&T,at&t|att,1,,
correspondent,CenterPoint Energy,centerpoint,1,,
correspondent,Financial Center First Credit Union,financial center|financial center first|fcfcu,1,,
correspondent,Marion County Court,marion county|superior court|court clerk,1,,
correspondent,Grandview Towers,grandview towers,1,,
correspondent,Aspen Companies,aspen companies,1,,
correspondent,Medicaid,medicaid,1,,
correspondent,Medicare,medicare,1,,
correspondent,Indiana BMV,bmv|bureau of motor vehicles,1,,
correspondent,Google,google,1,,
correspondent,Zoho,zoho,1,,
correspondent,Supabase,supabase,1,,
correspondent,Cloudflare,cloudflare,1,,
correspondent,Railway,railway,1,,
document_type,Tax Return,1040|tax return|form 1040,1,,
document_type,Tax Form,1099|w-2|w2|schedule c|schedule e,1,,
document_type,Insurance Policy,policy|declarations|coverage summary,1,,
document_type,Insurance Bill,premium notice|insurance bill|premium due,1,,
document_type,Bank Statement,bank statement|checking statement|savings statement,1,,
document_type,Credit Card Statement,credit card statement|payment due|minimum payment,1,,
document_type,Utility Bill,electric bill|water bill|gas bill|internet bill|phone bill,1,,
document_type,Lease,lease agreement|rental agreement,1,,
document_type,Rent Notice,rent|late fee|notice to vacate,1,,
document_type,Medical Record,visit summary|medical record|after visit summary|clinical note,1,,
document_type,Medical Bill,amount due|patient balance|medical bill,1,,
document_type,Prescription,prescription|rx|pharmacy,1,,
document_type,Legal Filing,complaint|motion|order|judgment|summons|notice of hearing,1,,
document_type,Court Notice,court date|hearing|appearance|clerk notice,1,,
document_type,ID Document,driver license|passport|birth certificate|social security card,1,,
document_type,Employment Record,pay stub|payroll|employment verification|offer letter,1,,
document_type,Benefits Notice,eligibility|benefits notice|renewal|coverage notice,1,,
document_type,Invoice,invoice|amount due|bill to,1,,
